Starting........V1
Prompt:
The University of Arkansas women's basketball team has started its 2025 / 2026 game season.  Find below an upcoming 
team opponent that they will compete against.
Your job is to predict if the University of Arkansas women's basketball 
team wins the game against the listed opponent.  Also, find below helpful background information, if any, that might 
aid in your decision.

If you predict the University of Arkansas women's basketball team will win, you will answer with 
a Y between two braces like this {Y}
If you predict the University of Arkansas women's basketball team will lose, you 
will answer with an N between two braces like this {N}

You will also reply with the number of points you expect the 
University of Arkansas women's basketball team to win or lose by.  You will supply this number between two brackets.
For 
instance, if you predict they will win by 3 points, your answer will be [3]
For instance, if you predict they will lose 
by 11 points, your answer will be [11]

Below is the future game I want you to predict:


Model: gpt-5
------------------------


Team game data
---------------------
11-10-25  Central Arkansas        Bud Walton Arena
11-13-25  Southeastern Louisiana  Bud Walton Arena
11-16-25  Texas Tech              Lubbock Texas
11-20-25  Little Rock             Bud Walton Arena
11-25-25  Drake                   Nashville Tenn.
11-26-25  Southern Illinois       Nashville Tenn.
11-30-25  Harvard                 Bud Walton Arena
12-4-25   SMU                     Dallas Texas
12-7-25   Jackson State           Bud Walton Arena
12-13-25  Missouri State          Springfield Mo.
12-17-25  UMKC                    Bud Walton Arena
12-20-25  Stephen F. Austin       Bud Walton Arena
12-28-25  Arkansas State          Bud Walton Arena
1-1-26    Vanderbilt              Bud Walton Arena
1-4-26    Alabama                 Tuscaloosa Ala.
1-8-26    South Carolina          Bud Walton Arena
1-11-26   Tennessee               Knoxville Tenn.
1-15-26   Missouri                Columbia Mo.
1-22-26   Georgia                 Bud Walton Arena
1-25-26   Texas                   Bud Walton Arena
1-29-26   LSU                     Baton Rouge La.
2-1-26    Kentucky                Bud Walton Arena
2-5-26    Missouri                Bud Walton Arena
2-8-26    Florida                 Gainesville Fla.
2-12-26   Ole Miss                Oxford Miss.
2-16-26   Mississippi State       Bud Walton Arena
2-22-26   Texas A&M               Bryan-College Station Texas
2-26-26   Oklahoma                Norman Okla.
3-1-26    Auburn                  Bud Walton Arena
Past game data
-------------------
date,away_team,away_score,home_team,home_score,venue
2025-11-08,Nicholls Colonels,61,UTEP Miners,76,"Don Haskins Center, El Paso, TX"
2025-11-09,Florida State Seminoles,67,UConn Huskies,99,"Gampel Pavilion, Storrs, CT"
2025-11-09,LSU Tigers,118,Georgia Southern Eagles,70,"Hanner Fieldhouse, Statesboro, GA"
2025-11-09,Holy Cross Crusaders,48,Duke Blue Devils,91,"Cameron Indoor Stadium, Durham, NC"
2025-11-09,Tennessee Lady Volunteers,72,UT Martin Skyhawks,61,"Kathleen and Tom Elam Center, Martin, TN"
2025-11-09,USC Trojans,69,NC State Wolfpack,68,"Spectrum Center, Charlotte, NC"
2025-11-09,Georgetown Hoyas,66,Maryland Terrapins,85,"XFINITY Center, College Park, MD"
2025-11-09,Harvard Crimson,55,Michigan Wolverines,84,"Crisler Center, Ann Arbor, MI"
2025-11-09,Sacred Heart Pioneers,34,Iowa State Cyclones,99,"Hilton Coliseum, Ames, IA"
2025-11-09,Chicago State Cougars,58,Notre Dame Fighting Irish,116,"Purcell Pavilion, South Bend, IN"
2025-11-09,Lindenwood Lions,63,Baylor Bears,76,"Foster Pavilion, Waco, TX"
2025-11-09,Northern Kentucky Norse,61,Louisville Cardinals,89,"KFC Yum! Center, Louisville, KY"
2025-11-09,Evansville Purple Aces,43,Iowa Hawkeyes,119,"Carver-Hawkeye Arena, Iowa City, IA"
2025-11-09,Oral Roberts Golden Eagles,62,Oklahoma State Cowgirls,112,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-09,Eastern Michigan Eagles,60,Michigan State Spartans,92,"Breslin Center, East Lansing, MI"
2025-11-09,Kentucky Wildcats,81,Buffalo Bulls,47,"Alumni Arena, Buffalo, NY"
2025-11-09,Le Moyne Dolphins,82,Lafayette Leopards,79,"Kirby Sports Center, Easton, PA"
2025-11-09,Columbia Lions,92,Ohio Bobcats,74,"Convocation Center (OH), Athens, OH"
2025-11-09,UMass Lowell River Hawks,53,Boston College Eagles,82,"Conte Forum, Chestnut Hill, MA"
2025-11-09,Lees-McRae Bobcats,53,Coastal Carolina Chanticleers,111,"The HTC Center, Conway, SC"
2025-11-09,Iona Gaels,57,New Haven Chargers,45,"Jeffery P. Hazell Athletics Center, West Haven, CT"
2025-11-09,Davenport Panthers,44,Central Michigan Chippewas,71,"McGuirk Arena, Mount Pleasant, MI"
2025-11-09,Ball State Cardinals,81,IU Indianapolis Jaguars,72,"The Jungle, Indianapolis, IN"
2025-11-09,Barton Bulldogs,62,William & Mary Tribe,81,"Kaplan Arena, Williamsburg, VA"
2025-11-09,Duquesne Dukes,72,Western Michigan Broncos,64,"University Arena (MI), Kalamazoo, MI"
2025-11-09,Coppin State Eagles,59,Ohio State Buckeyes,88,"Value City Arena, Columbus, OH"
2025-11-09,Illinois State Redbirds,65,Illinois Fighting Illini,75,"State Farm Center, Champaign, IL"
2025-11-09,Tusculum Pioneers,45,Western Carolina Catamounts,86,"Ramsey Center, Cullowhee, NC"
2025-11-09,Charlotte 49ers,66,UCF Knights,64,"Addition Financial Arena, Orlando, FL"
2025-11-09,Hampton Lady Pirates,48,Wake Forest Demon Deacons,77,"LJVM Coliseum, Winston-Salem, NC"
2025-11-09,Bucknell Bison,35,Virginia Cavaliers,80,"John Paul Jones Arena, Charlottesville, VA"
2025-11-09,Stetson Hatters,70,Morgan State Lady Bears,56,"Hill Field House, Baltimore, MD"
2025-11-09,VCU Rams,40,Villanova Wildcats,74,"Mattamy Athletic Centre, Toronto, ON"
2025-11-09,Loyola Maryland Greyhounds,48,Virginia Tech Hokies,64,"Cassell Coliseum, Blacksburg, VA"
2025-11-09,Stony Brook Seawolves,71,Rutgers Scarlet Knights,54,"Jersey Mike’s Arena, Piscataway, NJ"
2025-11-09,Princeton Tigers,67,Georgia Tech Yellow Jackets,61,"McCamish Pavilion, Atlanta, GA"
2025-11-09,Gonzaga Bulldogs,72,Toledo Rockets,69,"Savage Arena, Toledo, OH"
2025-11-09,UC Santa Barbara Gauchos,89,Seattle U Redhawks,49,"Redhawk Center, Seattle, WA"
2025-11-09,Ouachita Baptist Tigers,45,Grambling Lady Tigers,93,"Fredrick C. Hobdy Assembly Center, Grambling, LA"
2025-11-09,Northwestern State Lady Demons,60,Kansas Jayhawks,75,"Allen Fieldhouse, Lawrence, KS"
2025-11-09,Texas State Bobcats,50,Texas Tech Lady Raiders,83,"United Supermarkets Arena, Lubbock, TX"
2025-11-09,Mississippi Valley State Devilettes,43,Mississippi State Bulldogs,107,"Humphrey Coliseum, Starkville, MS"
2025-11-09,Houston Christian Huskies,71,Tarleton State Texans,75,"Wisdom Gym, Stephenville, TX"
2025-11-09,Long Beach State Beach,34,Colorado State Rams,73,"Moby Arena, Fort Collins, CO"
2025-11-09,SIU Edwardsville Cougars,51,Northwestern Wildcats,64,"Welsh-Ryan Arena, Evanston, IL"
2025-11-09,Chattanooga Mocs,59,Lipscomb Bisons,56,"Allen Arena, Nashville, TN"
2025-11-09,North Carolina A&T Aggies,64,New Mexico Lobos,71,"The Pit, Albuquerque, NM"
2025-11-09,UT Dallas Comets,42,East Texas A&M Lions,81,"The Field House, Commerce, TX"
2025-11-09,Virginia-Lynchburg Dragons,23,Campbell Fighting Camels,88,"John W. Pope Jr. Convocation Center, Buies Creek, NC"
2025-11-09,Queens University Royals,38,James Madison Dukes,87,"Atlantic Union Bank Center, Harrisonburg, VA"
2025-11-09,UC Irvine Anteaters,61,Arizona Wildcats,75,"McKale Memorial Center, Tucson, AZ"
2025-11-09,San Francisco Dons,68,Boise State Broncos,83,"ExtraMile Arena, Boise, ID"
2025-11-09,Cal Poly Mustangs,55,Stanford Cardinal,90,"Maples Pavilion, Stanford, CA"
2025-11-09,Virginia St Trojans,53,Norfolk State Spartans,77,"Joseph G. Echols Hall, Norfolk, VA"
2025-11-09,San Francisco State Gators,38,Saint Mary's Gaels,77,"University Credit Union Pavilion, Moraga, CA"
2025-11-09,Cleveland State Vikings,68,Cal State Fullerton Titans,61,"Titan Gym, Fullerton, CA"
2025-11-09,Denver Pioneers,57,Loyola Marymount Lions,64,"Gersten Pavilion, Los Angeles, CA"
2025-11-09,Creighton Bluejays,83,Drake Bulldogs,74,"Knapp Center, Des Moines, IA"
2025-11-09,Northern Iowa Panthers,58,Saint Louis Billikens,62,"Chaifetz Arena, St. Louis, MO"
2025-11-09,DePaul Blue Demons,78,UNLV Lady Rebels,85,"Cox Pavilion, Las Vegas, NV"
2025-11-09,Walla Walla Wolves,39,Idaho Vandals,94,"ICCU Arena, Moscow, ID"


---- AI Answer --------
{Y} [14]
--- Single game win detected
Score found: 14

---------- Team number: 5 Team name: Southern Illinois Count: 2 AI Errors: 0 AI Answer problems: 0

The University of Arkansas women's basketball team has started its 2025 / 2026 game season.  Find below an upcoming team opponent that they will compete against.
Your job is to predict if the University of Arkansas women's basketball team wins the game against the listed opponent.  Also, find below helpful background information, if any, that might aid in your decision.

If you predict the University of Arkansas women's basketball team will win, you will answer with a Y between two braces like this {Y}
If you predict the University of Arkansas women's basketball team will lose, you will answer with an N between two braces like this {N}

You will also reply with the number of points you expect the University of Arkansas women's basketball team to win or lose by.  You will supply this number between two brackets.
For instance, if you predict they will win by 3 points, your answer will be [3]
For instance, if you predict they will lose by 11 points, your answer will be [11]

Below is the future game I want you to predict:

Game Date: 11-26-25
Game Location: Nashville Tenn.
Opponent: Southern Illinois

Below find past game data to include in your analysis of which team will win the above game.
The past game data is in the format of a csv data file that starts with header data.
After the header data, each line represents a past game.

date,away_team,away_score,home_team,home_score,venue
2025-11-03,Grand Canyon Lopes,54,South Carolina Gamecocks,94,"Colonial Life Arena, Columbia, SC"
2025-11-03,UCLA Bruins,77,San Diego State Aztecs,53,"Honda Center, Anaheim, CA"
2025-11-03,Incarnate Word Cardinals,51,Texas Longhorns,123,"Moody Center, Austin, TX"
2025-11-03,Belmont Bruins,67,Oklahoma Sooners,84,"Lloyd Noble Center, Norman, OK"
2025-11-03,Duke Blue Devils,52,Baylor Bears,58,"Adidas Arena, Paris, France"
2025-11-03,Loyola Maryland Greyhounds,26,Maryland Terrapins,80,"XFINITY Center, College Park, MD"
2025-11-03,North Carolina Central Eagles,42,North Carolina Tar Heels,90,"Carmichael Arena, Chapel Hill, NC"
2025-11-03,Norfolk State Spartans,46,Ole Miss Rebels,87,"The Sandy and John Black Pavilion at Ole Miss, Oxford, MS"
2025-11-03,St. Thomas-Minnesota Tommies,36,Iowa State Cyclones,85,"Hilton Coliseum, Ames, IA"
2025-11-03,California Golden Bears,65,Vanderbilt Commodores,74,"Adidas Arena, Paris, France"
2025-11-03,Southern Jaguars,51,Iowa Hawkeyes,86,"Carver-Hawkeye Arena, Iowa City, IA"
2025-11-03,New Orleans Privateers,48,Oklahoma State Cowgirls,109,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-03,Morehead State Eagles,59,Kentucky Wildcats,75,"Memorial Coliseum (KY), Lexington, KY"
2025-11-03,Cleary University Cougars,32,Oakland Golden Grizzlies,90,"OU Credit Union O'rena, Rochester, MI"
2025-11-03,Thiel Tomcats,33,Youngstown State Penguins,104,"Beeghly Center, Youngstown, OH"
2025-11-03,Mercy Mavericks,50,Iona Gaels,65,"Hynes Athletics Center, New Rochelle, NY"
2025-11-03,Wright State Raiders,53,Butler Bulldogs,74,"Hinkle Fieldhouse, Indianapolis, IN"
2025-11-03,South Carolina Upstate Spartans,38,Clemson Tigers,76,"Littlejohn Coliseum, Clemson, SC"
2025-11-03,Tennessee State Lady Tigers,53,Middle Tennessee Blue Raiders,59,"Murphy Center, Murfreesboro, TN"
2025-11-03,Montevallo Falcons,53,Samford Bulldogs,75,"Pete Hanna Center, Homewood, AL"
2025-11-03,Friends University Falcons,65,Oral Roberts Golden Eagles,97,"Mabee Center, Tulsa, OK"
2025-11-03,Arkansas-Pine Bluff Golden Lions,69,Memphis Tigers,64,"Elma Roane Fieldhouse, Memphis, TN"
2025-11-03,Winthrop Eagles,57,Marquette Golden Eagles,89,"Al McGuire Center, Milwaukee, WI"
2025-11-03,King (TN) Tornado,34,Chattanooga Mocs,82,"McKenzie Arena, Chattanooga, TN"
2025-11-03,Nelson Lions,54,Stephen F. Austin Ladyjacks,85,"William R. Johnson Coliseum, Nacogdoches, TX"
2025-11-03,Centenary (LA) Gentlemen,49,SE Louisiana Lady Lions,105,"University Center, Hammond, LA"
2025-11-03,Pensacola Christian Eagles,38,McNeese Cowgirls,100,"Townsley Law Arena, Lake Charles, LA"
2025-11-03,LaGrange Panthers,35,Jacksonville State Gamecocks,92,"Pete Mathews Coliseum, Jacksonville, AL"
2025-11-03,Sioux Falls Cougars,62,Utah Utes,88,"Jon M. Huntsman Center, Salt Lake City, UT"
2025-11-03,Drake Bulldogs,83,Eastern Illinois Panthers,65,"Groniger Arena, Charleston, IL"
2025-11-03,West Alabama Tigers,62,UAB Blazers,59,"Bartow Arena, Birmingham, AL"
2025-11-03,Northwestern State Lady Demons,46,Nebraska Cornhuskers,103,"Pinnacle Bank Arena, Lincoln, NE"
2025-11-03,Eastern Oregon Mountaineers,51,Boise State Broncos,59,"ExtraMile Arena, Boise, ID"
2025-11-03,Prairie View A&M Lady Panthers,60,UTEP Miners,84,"Don Haskins Center, El Paso, TX"
2025-11-03,Le Moyne Dolphins,53,St. John's Red Storm,68,"Carnesecca Arena, Queens, NY"
2025-11-03,Saint Francis Red Flash,60,Duquesne Dukes,89,"UPMC Cooper Fieldhouse, Pittsburgh, PA"
2025-11-03,Idaho Vandals,87,Washington State Cougars,85,"Beasley Coliseum, Pullman, WA"
2025-11-03,UNT Dallas Trailblazers,48,East Texas A&M Lions,113,"The Field House, Commerce, TX"
2025-11-03,Long Island University Sharks,75,Northeastern Huskies,60,"Cabot Center, Boston, MA"
2025-11-03,Covenant Fighting Scots,41,Charleston Cougars,135,"TD Arena, Charleston, SC"
2025-11-03,St. Anselm Hawks,50,UMass Lowell River Hawks,54,"Kennedy Family Athletic Complex, Lowell, MA"
2025-11-03,Warren Wilson Owls,45,Presbyterian Blue Hose,113,"Templeton Center, Clinton, SC"
2025-11-03,Pace Setters,50,Army Black Knights,86,"Christl Arena, West Point, NY"
2025-11-03,Southwestern Christian Rams,39,Sam Houston Bearkats,58,"Bernard G. Johnson Coliseum, Huntsville, TX"
2025-11-03,District Of Columbia DISTRICT OF COLUMBIA,47,George Washington Revolutionaries,86,"Charles E. Smith Center, Washington, DC"
2025-11-03,Robert Morris Colonials,78,UIC Flames,63,"Credit Union 1 Arena, Chicago, IL"
2025-11-03,SUNY Geneseo Knights,35,Binghamton Bearcats,86,"Events Center (Binghamton), Binghamton, NY"
2025-11-03,Radford Highlanders,64,Wake Forest Demon Deacons,71,"LJVM Coliseum, Winston-Salem, NC"
2025-11-03,Bucknell Bison,55,Penn State Lady Lions,83,"Rec Hall, University Park, PA"
2025-11-03,Campbell Fighting Camels,72,Tulane Green Wave,74,"Devlin Fieldhouse, New Orleans, LA"
2025-11-03,Hofstra Pride,48,Miami Hurricanes,83,"Watsco Center, Coral Gables, FL"
2025-11-03,Alabama State Lady Hornets,44,Georgia Lady Bulldogs,73,"Stegeman Coliseum, Athens, GA"
2025-11-03,Stetson Hatters,73,Alabama Crimson Tide,82,"Coleman Coliseum, Tuscaloosa, AL"
2025-11-03,Auburn Tigers,71,Charlotte 49ers,58,"Halton Arena, Charlotte, NC"
2025-11-03,Sewanee Tigers,46,Austin Peay Governors,115,"F&M Bank Arena, Clarksville, TN"
2025-11-03,York College Nebraska YORK (NE),33,South Dakota Coyotes,104,"Sanford Coyote Sports Center, Vermillion, SD"
2025-11-03,Miami (OH) RedHawks,63,Coastal Carolina Chanticleers,53,"The HTC Center, Conway, SC"
2025-11-03,Kent State Golden Flashes,48,James Madison Dukes,80,"Atlantic Union Bank Center, Harrisonburg, VA"
2025-11-03,Buffalo Bulls,39,Marshall Thundering Herd,53,"Cam Henderson Center, Huntington, WV"
2025-11-03,Bethune-Cookman Wildcats,36,UCF Knights,75,"Addition Financial Arena, Orlando, FL"
2025-11-03,Mansfield Mountaineers,34,St. Bonaventure Bonnies,82,"Reilly Center, Saint Bonaventure, NY"
2025-11-03,Adelphi Panthers,51,Fordham Rams,60,"Rose Hill Gym, Bronx, NY"
2025-11-03,Central Michigan Chippewas,72,Georgia Southern Eagles,98,"Hanner Fieldhouse, Statesboro, GA"
2025-11-03,UNC Wilmington Seahawks,63,East Carolina Pirates,82,"Minges Coliseum, Greenville, NC"
2025-11-03,Central Connecticut Blue Devils,50,Bryant Bulldogs,71,"Chace Athletic Center, Smithfield, RI"
2025-11-03,Florida International Panthers,56,South Florida Bulls,81,"Yuengling Center, Tampa, FL"
2025-11-03,Worcester State Lancers,32,New Hampshire Wildcats,72,"Lundholm Gymnasium, Durham, NH"
2025-11-03,College Of Biblical Studies Ambassadors,30,Texas A&M-Corpus Christi Islanders,100,"American Bank Center, Corpus Christi, TX"
2025-11-03,Florida A&M Rattlers,39,Florida State Seminoles,112,"Tucker Center, Tallahassee, FL"
2025-11-03,Holy Cross Crusaders,72,Boston College Eagles,71,"Conte Forum, Chestnut Hill, MA"
2025-11-03,Quinnipiac Bobcats,65,Boston University Terriers,55,"Case Gym, Boston, MA"
2025-11-03,Oglethorpe Stormy Petrels,59,Georgia State Panthers,108,"GSU Convocation Center, Atlanta, GA"
2025-11-03,Indiana State Sycamores,64,IU Indianapolis Jaguars,67,"The Jungle, Indianapolis, IN"
2025-11-03,Western Michigan Broncos,45,App State Mountaineers,65,"Holmes Convocation Center, Boone, NC"
2025-11-03,Howard Payne Yellow Jackets,33,Abilene Christian Wildcats,103,"Moody Coliseum (Abilene), Abilene, TX"
2025-11-03,Massachusetts Minutemen,58,Old Dominion Monarchs,52,"Chartway Arena, Norfolk, VA"
2025-11-03,Oklahoma Christian University Eagles,36,North Texas Mean Green,106,"The Super Pit, Denton, TX"
2025-11-03,Stevenson Mustangs,49,UMBC Retrievers,90,"Chesapeake Employers Insurance Arena, Baltimore, MD"
2025-11-03,Spalding Pelicans,51,Bellarmine Knights,77,"Knights Hall, Louisville, KY"
2025-11-03,Charleston Southern Buccaneers,84,Jacksonville Dolphins,86,"Swisher Gymnasium, Jacksonville, FL"
2025-11-03,Mercer Bears,48,UNC Asheville Bulldogs,39,"Kimmel Arena, Asheville, NC"
2025-11-03,Cumberland (KY) Patriots,67,Tennessee Tech Golden Eagles,92,"Hooper Eblen Center, Cookeville, TN"
2025-11-03,Transylvania Pioneers,41,Eastern Kentucky Colonels,95,"Baptist Health Arena, Richmond, KY"
2025-11-03,Wisconsin-Stevens Point Pointers,37,Green Bay Phoenix,85,"Kress Center, Green Bay, WI"
2025-11-03,Chestnut Hill College Griffins,42,Monmouth Hawks,81,"OceanFirst Bank Center, West Long Branch, NJ"
2025-11-03,Franklin Grizzlies,45,Southern Indiana Screaming Eagles,85,"Liberty Arena (IN), Evansville, IN"
2025-11-03,North Greenville Crusaders,27,Furman Paladins,85,"Timmons Arena, Greenville, SC"
2025-11-03,Converse CONVERSE,65,Wofford Terriers,126,"Jerry Richardson Indoor Stadium, Spartanburg, SC"
2025-11-03,Nicholls Colonels,72,Alcorn State Lady Braves,66,"Davey L. Whitney Complex, Lorman, MS"
2025-11-03,North Dakota State Bison,63,Northern Iowa Panthers,49,"McLeod Center, Cedar Falls, IA"
2025-11-03,Northern Illinois Huskies,56,Southern Miss Lady Eagles,77,"Reed Green Coliseum, Hattiesburg, MS"
2025-11-03,Lafayette Leopards,38,Villanova Wildcats,70,"Finneran Pavilion, Villanova, PA"
2025-11-03,South Dakota State Jackrabbits,78,Creighton Bluejays,62,"D.J. Sokol Arena, Omaha, NE"
2025-11-03,Johnson C Smith Golden Bulls,26,High Point Panthers,84,"Qubein Center, High Point, NC"
2025-11-03,Gardner-Webb Runnin' Bulldogs,47,Queens University Royals,58,"Curry Arena, Charlotte, NC"
2025-11-03,Lincoln (MO) Blue Tigers,42,Wichita State Shockers,96,"Charles Koch Arena, Wichita, KS"
2025-11-03,Loyola Chicago Ramblers,59,Milwaukee Panthers,55,"Klotsche Center, Milwaukee, WI"
2025-11-03,George Mason Patriots,85,Temple Owls,94,"Liacouras Center, Philadelphia, PA"
2025-11-03,Mississippi University For Women Owls,40,Jackson State Lady Tigers,117,"Lee E. Williams Athletics and Assembly Center, Jackson, MS"
2025-11-03,Chicago State Cougars,49,Cleveland State Vikings,71,"Wolstein Center, Cleveland, OH"
2025-11-03,Purdue Fort Wayne Mastodons,47,West Virginia Mountaineers,83,"WVU Coliseum, Morgantown, WV"
2025-11-03,Bloomsburg Huskies,59,Delaware Blue Hens,83,"Bob Carpenter Center, Newark, DE"
2025-11-03,UT Martin Skyhawks,54,North Alabama Lions,57,"Flowers Hall, Florence, AL"
2025-11-03,North Florida Ospreys,62,Florida Gators,96,"Stephen C. O'Connell Center, Gainesville, FL"
2025-11-03,Elon Phoenix,65,East Tennessee State Bucs,56,"Brooks Gym, Johnson City, TN"
2025-11-03,Rhode Island Rams,56,Manhattan Jaspers,38,"Draddy Gymnasium, Riverdale, NY"
2025-11-03,NJIT Highlanders,64,Sacred Heart Pioneers,51,"William H. Pitt Center, Fairfield, CT"
2025-11-03,North Carolina A&T Aggies,40,Texas Tech Lady Raiders,78,"United Supermarkets Arena, Lubbock, TX"
2025-11-03,Wagner Seahawks,50,Rutgers Scarlet Knights,79,"Jersey Mike’s Arena, Piscataway, NJ"
2025-11-03,Toledo Rockets,51,Troy Trojans,88,"Trojan Arena, Troy, AL"
2025-11-03,Bowling Green Falcons,82,Louisiana Ragin' Cajuns,67,"Cajundome, Lafayette, LA"
2025-11-03,Fairleigh Dickinson Knights,48,Purdue Boilermakers,67,"Mackey Arena, West Lafayette, IN"
2025-11-03,Eastern Michigan Eagles,71,UL Monroe Warhawks,80,"Fant-Ewing Coliseum, Monroe, LA"
2025-11-03,St. Mary's (TX) Rattlers,46,UT Rio Grande Valley Vaqueros,64,"UTRGV Fieldhouse, Edinburg, TX"
2025-11-03,Omaha Mavericks,35,Kansas State Wildcats,100,"Bramlage Coliseum, Manhattan, KS"
2025-11-03,Saint Louis Billikens,66,Missouri State Bears,70,"Great Southern Bank Arena, Springfield, MO"
2025-11-03,Davidson Wildcats,57,Mississippi State Bulldogs,66,"Humphrey Coliseum, Starkville, MS"
2025-11-03,Dayton Flyers,76,Illinois State Redbirds,87,"CEFCU Arena, Normal, IL"
2025-11-03,Central Arkansas Sugar Bears,71,Missouri Tigers,78,"Mizzou Arena, Columbia, MO"
2025-11-03,Bridgewater State (MA) Bears,38,Stonehill Skyhawks,83,"Merkert Gymnasium, South Easton, MA"
2025-11-03,Central Baptist College Mustangs,41,Little Rock Trojans,99,"Jack Stephens Center, Little Rock, AR"
2025-11-03,Missouri Baptist Spartans,47,SIU Edwardsville Cougars,96,"First Community Arena, Edwardsville, IL"
2025-11-03,Fresno Pacific Sunbirds,38,Fresno State Bulldogs,87,"Save Mart Center, Fresno, CA"
2025-11-03,Trevecca Nazarene Trojans,61,Murray State Racers,102,"CFSB Center, Murray, KY"
2025-11-03,Air Force Falcons,59,Denver Pioneers,50,"Hamilton Gymnasium, Denver, CO"
2025-11-03,Seattle U Redhawks,43,Washington Huskies,90,"Alaska Airlines Arena, Seattle, WA"
2025-11-03,Ohio Bobcats,72,Texas State Bobcats,66,"Strahan Arena at the University Events Center, San Marcos, TX"
2025-11-03,UC Riverside Highlanders,53,California Baptist Lancers,56,"Dale E. and Sarah Ann Fowler Events Center, Riverside, CA"
2025-11-03,Schreiner Mountaineers,35,Tarleton State Texans,90,"Wisdom Gym, Stephenville, TX"
2025-11-03,Ball State Cardinals,68,Arkansas State Red Wolves,66,"First National Bank Arena, Jonesboro, AR"
2025-11-03,Akron Zips,63,South Alabama Jaguars,87,"Mitchell Center, Mobile, AL"
2025-11-03,Park University Gilbert Buccaneers,55,Southern Utah Thunderbirds,103,"America First Events Center, Cedar City, UT"
2025-11-03,Coppin State Eagles,53,Arizona State Sun Devils,67,"Desert Financial Arena, Tempe, AZ"
2025-11-03,UC Santa Cruz Banana Slugs,27,Cal Poly Mustangs,87,"Mott Athletics Center, San Luis Obispo, CA"
2025-11-03,CS Monterey Bay Otters,44,UC Santa Barbara Gauchos,80,"The Thunderdome, Santa Barbara, CA"
2025-11-03,UC San Diego Tritons,66,Pacific Tigers,69,"Alex G. Spanos Center, Stockton, CA"
2025-11-03,Bethesda University Flames,23,San Diego Toreros,92,"Jenny Craig Pavilion, San Diego, CA"
2025-11-03,Northern Arizona Lumberjacks,59,New Mexico Lobos,77,"The Pit, Albuquerque, NM"
2025-11-03,Stanislaus State Warriors,52,Santa Clara Broncos,108,"Leavey Center, Santa Clara, CA"
2025-11-03,West Georgia Wolves,59,Oregon Ducks,100,"Matthew Knight Arena, Eugene, OR"
2025-11-03,Northwest University Eagles,43,Eastern Washington Eagles,99,"Reese Court, Cheney, WA"
2025-11-03,Cal State San Marcos Cougars,53,Nevada Wolf Pack,70,"Lawlor Events Center, Reno, NV"
2025-11-03,Utah Valley Wolverines,66,Cal State Bakersfield Roadrunners,42,"Icardo Center, Bakersfield, CA"
2025-11-03,Stanton Elks,39,Sacramento State Hornets,124,"Hornet Pavilion, Sacramento, CA"
2025-11-03,UNC Greensboro Spartans,42,Stanford Cardinal,87,"Maples Pavilion, Stanford, CA"
2025-11-03,Jessup University Warriors,35,UC Davis Aggies,72,"University Credit Union Center, Davis, CA"
2025-11-04,Louisville Cardinals,66,UConn Huskies,79,"Alumni Hall (Navy), Annapolis, MD"
2025-11-04,Houston Christian Huskies,55,LSU Tigers,108,"Pete Maravich Assembly Center, Baton Rouge, LA"
2025-11-04,Tennessee Lady Volunteers,77,NC State Wolfpack,80,"First Horizon Coliseum, Greensboro, NC"
2025-11-04,Canisius Golden Griffins,40,Michigan Wolverines,100,"Crisler Center, Ann Arbor, MI"
2025-11-04,New Mexico State Aggies,48,USC Trojans,87,"Galen Center, Los Angeles, CA"
2025-11-04,Mercyhurst Lakers,39,Michigan State Spartans,125,"Breslin Center, East Lansing, MI"
2025-11-04,Mount St. Mary's Mountaineers,49,Richmond Spiders,83,"Robins Center, Richmond, VA"
2025-11-04,Lewis Flyers,53,Southern Illinois Salukis,69,"Banterra Center, Carbondale, IL"
2025-11-04,Grambling Lady Tigers,70,SMU Mustangs,96,"Moody Coliseum (Dallas), Dallas, TX"
2025-11-04,Colgate Raiders,53,Siena Saints,43,"UHY Center, Loudonville, NY"
2025-11-04,Dean Bulldogs,31,Vermont Catamounts,137,"Patrick Gymnasium, Burlington, VT"
2025-11-04,Drexel Dragons,68,Pittsburgh Panthers,60,"Petersen Events Center, Pittsburgh, PA"
2025-11-04,Towson Tigers,56,Virginia Tech Hokies,100,"Cassell Coliseum, Blacksburg, VA"
2025-11-04,Lehigh Mountain Hawks,88,Cincinnati Bearcats,85,"Fifth Third Arena, Cincinnati, OH"
2025-11-04,New Haven Chargers,46,Xavier Musketeers,53,"Cintas Center, Cincinnati, OH"
2025-11-04,Marist Red Foxes,46,UAlbany Great Danes,74,"Broadview Center, Albany, NY"
2025-11-04,Massachusetts-Boston UMASS BOSTON,46,Merrimack Warriors,97,"Hammel Court, North Andover, MA"
2025-11-04,Westminster (UT) Griffins,47,Idaho State Bengals,99,"Reed Gym, Pocatello, ID"
2025-11-04,Howard Bison,68,Providence Friars,56,"Alumni Hall (RI), Providence, RI"
2025-11-04,Saint Peter's Peacocks,39,Seton Hall Pirates,88,"Walsh Gymnasium, South Orange, NJ"
2025-11-04,Lipscomb Bisons,46,Indiana Hoosiers,80,"Simon Skjodt Assembly Hall, Bloomington, IN"
